OG_name,OG size (number of genomes)
OG_3315,4
OG_3316,4
OG_3317,4
OG_3318,4
OG_3319,4
OG_3320,4
OG_3321,4
OG_3322,4
OG_3323,4
OG_3324,4
OG_3325,4
OG_3326,4
OG_3327,4
OG_3328,4
OG_3329,4
OG_3330,4
OG_3331,4
OG_3332,4
OG_3333,4
OG_3334,4
OG_3335,4
OG_3336,4
OG_3337,4
OG_3338,4
OG_3339,4
OG_3340,4
OG_3341,4
OG_3713,3
OG_3714,3
OG_3342,4
OG_4047,2
OG_4048,2
OG_4049,2
OG_4050,2
OG_4051,2
OG_4052,2
OG_4053,2
OG_4054,2
OG_4055,2
OG_4056,2
OG_4057,2
OG_4058,2
OG_4059,2
OG_4060,2
OG_4061,2
OG_4062,2
OG_4063,2
OG_4064,2
OG_4065,2
OG_4066,2
OG_4067,2
OG_4068,2
OG_4069,2
OG_4070,2
OG_4071,2
OG_4072,2
OG_4073,2
OG_4074,2
OG_4075,2
OG_4076,2
OG_4077,2
OG_4078,2
OG_4079,2
OG_4080,2
OG_4081,2
OG_4082,2
OG_4083,2
OG_4084,2
OG_4085,2
OG_4086,2
OG_4087,2
OG_4088,2
OG_4089,2
OG_4090,2
OG_4091,2
OG_3343,4
OG_3715,3
OG_3716,3
OG_4092,2
OG_3717,3
OG_3718,3
OG_3719,3
OG_3344,4
OG_3345,4
OG_3720,3
OG_3721,3
OG_3722,3
OG_3723,3
OG_3724,3
OG_4596,3
OG_3725,3
OG_4093,2
OG_3726,3
OG_3727,3
OG_3728,3
OG_3729,3
OG_3730,3
OG_3731,3
OG_3732,3
OG_3733,3
OG_3734,3
OG_4094,2
OG_3735,3
OG_3736,3
OG_4095,2
OG_3737,3
OG_3738,3
OG_4096,2
OG_4097,2
OG_3739,3
OG_3740,3
OG_3741,3
OG_3742,3
OG_4098,2
OG_4099,2
OG_4100,2
OG_4101,2
OG_4102,2
OG_4103,2
OG_4104,2
OG_4105,2
OG_4106,2
OG_4107,2
OG_4108,2
OG_4109,2
OG_4110,2
OG_4111,2
OG_4112,2
OG_4113,2
OG_4114,2
OG_4115,2
OG_4116,2
OG_3743,3
OG_4117,2
OG_3346,4
OG_3347,4
OG_3348,4
OG_3349,4
OG_3350,4
OG_3351,4
OG_3352,4
OG_3353,4
OG_3354,4
OG_3355,4
OG_3356,4
OG_3357,4
OG_3358,4
OG_3359,4
OG_3360,4
OG_3361,4
OG_3362,4
OG_3363,4
OG_3364,4
OG_3365,4
OG_3366,4
OG_3367,4
OG_3368,4
OG_3369,4
OG_3370,4
OG_3371,4
OG_3372,4
OG_3373,4
OG_3374,4
OG_3375,4
OG_3376,4
OG_3377,4
OG_3378,4
OG_3379,4
OG_3380,4
OG_3381,4
OG_3382,4
OG_3383,4
OG_3384,4
OG_3385,4
OG_3386,4
OG_3387,4
OG_3388,4
OG_3389,4
OG_3390,4
OG_3391,4
OG_3392,4
OG_3393,4
OG_3394,4
OG_3395,4
OG_3396,4
OG_3397,4
OG_3398,4
OG_3399,4
OG_3400,4
OG_3401,4
OG_3402,4
OG_3403,4
OG_3404,4
OG_3405,4
OG_3406,4
OG_3407,4
OG_3408,4
OG_3409,4
OG_3410,4
OG_3411,4
OG_3412,4
OG_3413,4
OG_3414,4
OG_3415,3
OG_3416,3
OG_3417,4
OG_3418,4
OG_3419,4
OG_3420,4
OG_3421,4
OG_3422,4
OG_3423,4
OG_3424,4
OG_3425,4
OG_3426,4
OG_3427,4
OG_3428,4
OG_3429,4
OG_3430,4
OG_3431,4
OG_3432,4
OG_3433,4
OG_3434,4
OG_3435,4
OG_3436,4
OG_3437,4
OG_3438,4
OG_3439,4
OG_3440,4
OG_3441,4
OG_3442,4
OG_3443,4
OG_3444,4
OG_3445,4
OG_3446,4
OG_3447,4
OG_3448,4
OG_3449,4
OG_3450,4
OG_3451,4
OG_3452,3
OG_3453,4
OG_3454,4
OG_3744,3
OG_3455,4
OG_3456,4
OG_3457,4
OG_3458,3
OG_3459,4
OG_3460,4
OG_3461,4
OG_3462,4
OG_3463,4
OG_3464,4
OG_3465,4
OG_3466,4
OG_3467,4
OG_3468,4
OG_3469,4
OG_3470,4
OG_3471,4
OG_3472,4
OG_3473,4
OG_3474,4
OG_3475,4
OG_3476,4
OG_4118,2
OG_4119,2
OG_4120,2
OG_4121,2
OG_4122,2
OG_4123,2
OG_4124,2
OG_4125,2
OG_4126,2
OG_4127,2
OG_4128,2
OG_4129,2
OG_4130,2
OG_3745,3
OG_3746,3
OG_3747,3
OG_4131,2
OG_3477,3
OG_3478,4
OG_3479,4
OG_3480,4
OG_3481,4
OG_3482,4
OG_3483,4
OG_3484,4
OG_3485,4
OG_3486,4
OG_3487,4
OG_3488,4
OG_3489,4
OG_3490,4
OG_3491,4
OG_3492,4
OG_3493,4
OG_3494,4
OG_3495,4
OG_3496,3
OG_3497,4
OG_3748,3
OG_3749,3
OG_3750,3
OG_3751,3
OG_3752,3
OG_3498,4
OG_3499,4
OG_3500,4
OG_3501,4
OG_3502,4
OG_3503,4
OG_3504,4
OG_3505,4
OG_3506,4
OG_3507,4
OG_3508,4
OG_3509,4
OG_3510,4
OG_3511,4
OG_3512,4
OG_3513,4
OG_3514,4
OG_3515,4
OG_3516,4
OG_3517,4
OG_3518,4
OG_3519,4
OG_3520,4
OG_3521,4
OG_3522,4
OG_3523,4
OG_3524,4
OG_3525,4
OG_3526,4
OG_3527,4
OG_4132,2
OG_3528,4
OG_3529,4
OG_3530,4
OG_3531,4
OG_3532,4
OG_3533,4
OG_3534,4
OG_3535,4
OG_3536,4
OG_3537,4
OG_3538,4
OG_3539,4
OG_3540,4
OG_3541,4
OG_3542,4
OG_3543,4
OG_3544,4
OG_3545,4
OG_3546,4
OG_3547,4
OG_277,4
OG_824,3
OG_953,3
OG_994,3
OG_1164,3
OG_3943,2
OG_1487,4
OG_1585,3
OG_1685,4
OG_1768,4
OG_1930,3
OG_2355,3
OG_2441,4
OG_2471,3
OG_3668,3
OG_2612,4
OG_2648,4
OG_4565,1
OG_4567,1
OG_3753,2
OG_4561,1
OG_4562,1
OG_4563,1
OG_4564,1
OG_3548,2
OG_4595,2
OG_3549,2
OG_3550,2
OG_4566,1
OG_3552,2
OG_3553,2
OG_3554,2
OG_3555,2
OG_3556,2
OG_3557,2
OG_3558,2
OG_3559,2
OG_3560,2
OG_3561,3
OG_3551,2
OG_3562,3
OG_3761,3
OG_3771,3
OG_3772,2
OG_4289,2
OG_4591,2
OG_3812,3
OG_3820,3
OG_3836,3
OG_3841,2
OG_3845,3
OG_4159,1
OG_3856,3
OG_3867,3
OG_4508,2
OG_4229,2
OG_3754,3
OG_4230,2
OG_4231,2
OG_3755,3
OG_3756,3
OG_4232,2
OG_4233,2
OG_4234,2
OG_4235,2
OG_3757,3
OG_4236,2
OG_4583,2
OG_4579,2
OG_4587,2
OG_4589,2
OG_4593,2
OG_4237,2
OG_3758,3
OG_4238,2
OG_4239,2
OG_3759,3
OG_4240,2
OG_4241,2
OG_4242,2
OG_3760,3
OG_4243,2
OG_4244,2
OG_4245,2
OG_4246,2
OG_4247,2
OG_4248,2
OG_4249,2
OG_4250,2
OG_4251,2
OG_3762,3
OG_3763,3
OG_4252,2
OG_4253,2
OG_4254,2
OG_4255,2
OG_3764,3
OG_3765,3
OG_3766,3
OG_4256,2
OG_3767,3
OG_4257,2
OG_4258,2
OG_4259,2
OG_4260,2
OG_4261,2
OG_4262,2
OG_4263,2
OG_3768,3
OG_4264,2
OG_4265,2
OG_3769,3
OG_3770,3
OG_4266,2
OG_4267,2
OG_4268,2
OG_4269,2
OG_4270,2
OG_4271,2
OG_4272,2
OG_4273,2
OG_3773,3
OG_3774,2
OG_3775,2
OG_3776,2
OG_3777,2
OG_3778,2
OG_4274,2
OG_4275,2
OG_4276,2
OG_4277,2
OG_4278,2
OG_4158,1
OG_4279,2
OG_3779,3
OG_4577,3
OG_4280,2
OG_4281,2
OG_4282,2
OG_3780,3
OG_3781,3
OG_4283,2
OG_4284,2
OG_4285,2
OG_4286,2
OG_4287,2
OG_4288,2
OG_4290,2
OG_4161,1
OG_4162,1
OG_4164,1
OG_4146,1
OG_4147,1
OG_4149,1
OG_4150,1
OG_4152,1
OG_4154,1
OG_4156,1
OG_4157,1
OG_4291,2
OG_4292,2
OG_3782,3
OG_4293,2
OG_4294,2
OG_4295,2
OG_4163,1
OG_4151,1
OG_4153,1
OG_4296,2
OG_4297,2
OG_4298,2
OG_4299,2
OG_4300,2
OG_4301,2
OG_4302,2
OG_4303,2
OG_4304,2
OG_4305,2
OG_4306,2
OG_4307,2
OG_4308,2
OG_4309,2
OG_4310,2
OG_4311,2
OG_4312,2
OG_4313,2
OG_4314,2
OG_3783,3
OG_3784,3
OG_4315,2
OG_4316,2
OG_4317,2
OG_4318,2
OG_3785,2
OG_3786,3
OG_3787,3
OG_3788,3
OG_3789,2
OG_3790,3
OG_4319,2
OG_4320,2
OG_4321,2
OG_4322,2
OG_4323,2
OG_4324,2
OG_4325,2
OG_4326,2
OG_4327,2
OG_4328,2
OG_4329,2
OG_4330,2
OG_4331,2
OG_4332,2
OG_4333,2
OG_3791,3
OG_3792,3
OG_3793,3
OG_3794,3
OG_3795,3
OG_4334,2
OG_3796,3
OG_4335,2
OG_4336,2
OG_4337,2
OG_3797,2
OG_3798,2
OG_4338,2
OG_4339,2
OG_4340,2
OG_4341,2
OG_4342,2
OG_4343,2
OG_4344,2
OG_3799,3
OG_4345,2
OG_4346,2
OG_4347,2
OG_4348,2
OG_4349,2
OG_3800,3
OG_3801,3
OG_3802,3
OG_3803,3
OG_4350,2
OG_4351,2
OG_3804,3
OG_3805,3
OG_3806,3
OG_3807,3
OG_3808,3
OG_4352,2
OG_3809,3
OG_3810,3
OG_4353,2
OG_4354,2
OG_3811,3
OG_4355,2
OG_4356,2
OG_4357,2
OG_4175,3
OG_4358,2
OG_4359,2
OG_4360,2
OG_3813,3
OG_3814,3
OG_3815,3
OG_3816,3
OG_3817,3
OG_4361,2
OG_4362,2
OG_4363,2
OG_3818,3
OG_3819,3
OG_3821,3
OG_4364,2
OG_3822,2
OG_3823,3
OG_4365,2
OG_3824,3
OG_4366,2
OG_3825,3
OG_3826,3
OG_4367,2
OG_3827,3
OG_4368,2
OG_3828,3
OG_4369,2
OG_3829,3
OG_4370,2
OG_3830,3
OG_3831,3
OG_4371,2
OG_4372,2
OG_3832,3
OG_4373,2
OG_3833,3
OG_3834,3
OG_4374,2
OG_4375,2
OG_4376,2
OG_4377,2
OG_4378,2
OG_4379,2
OG_4380,2
OG_4381,2
OG_4382,2
OG_4383,2
OG_4384,2
OG_4385,2
OG_4386,2
OG_4387,2
OG_4388,2
OG_4389,2
OG_4390,2
OG_4391,2
OG_4392,2
OG_4393,2
OG_4394,2
OG_4395,2
OG_4396,2
OG_4397,2
OG_4141,2
OG_4398,2
OG_4399,2
OG_4400,2
OG_4145,2
OG_4401,2
OG_4402,2
OG_3835,3
OG_4403,2
OG_3837,2
OG_3838,2
OG_3839,3
OG_4404,2
OG_3840,3
OG_4405,2
OG_4406,2
OG_4407,2
OG_3842,3
OG_4408,2
OG_4409,2
OG_4410,2
OG_3843,3
OG_4411,2
OG_4412,2
OG_3844,3
OG_4413,2
OG_4414,2
OG_4415,2
OG_4416,2
OG_4417,2
OG_4418,2
OG_3846,3
OG_4419,2
OG_4420,2
OG_4421,2
OG_4422,2
OG_4423,2
OG_4424,2
OG_4425,2
OG_4426,2
OG_4427,2
OG_3847,3
OG_3848,3
OG_3849,3
OG_3850,3
OG_4428,2
OG_4429,2
OG_4430,2
OG_4431,2
OG_4432,2
OG_4433,2
OG_4434,2
OG_4435,2
OG_3851,3
OG_4436,2
OG_4437,2
OG_4438,2
OG_4439,2
OG_3852,2
OG_4573,2
OG_4440,2
OG_3853,3
OG_3854,3
OG_4441,2
OG_3855,3
OG_4442,2
OG_4443,2
OG_4444,2
OG_4445,2
OG_4446,2
OG_4447,2
OG_4448,2
OG_4449,2
OG_4450,2
OG_4451,2
OG_4452,2
OG_4453,2
OG_4454,2
OG_4455,2
OG_4456,2
OG_4457,2
OG_4458,2
OG_4459,2
OG_3857,3
OG_3858,3
OG_4460,2
OG_4461,2
OG_4462,2
OG_4463,2
OG_4464,2
OG_4465,2
OG_4466,2
OG_4467,2
OG_3859,2
OG_3860,3
OG_4468,2
OG_3861,2
OG_3862,3
OG_4469,2
OG_3863,3
OG_3864,3
OG_4470,2
OG_3865,3
OG_3866,3
OG_4471,2
OG_4472,2
OG_3868,3
OG_3869,3
OG_4473,2
OG_4474,2
OG_4475,2
OG_4476,2
OG_4575,2
OG_3870,3
OG_4477,2
OG_3871,2
OG_3872,3
OG_3873,3
OG_4478,2
OG_3874,3
OG_3875,2
OG_4479,2
OG_3876,3
OG_4480,2
OG_4481,2
OG_3877,3
OG_3878,2
OG_3879,2
OG_3880,3
OG_4581,3
OG_4482,2
OG_4483,2
OG_4484,2
OG_4485,2
OG_4486,2
OG_4487,2
OG_4488,2
OG_4489,2
OG_4490,2
OG_3881,3
OG_4491,2
OG_4492,2
OG_4493,2
OG_4494,2
OG_4495,2
OG_4496,2
OG_4497,2
OG_4498,2
OG_4499,2
OG_4500,2
OG_4501,2
OG_4502,2
OG_3882,3
OG_3883,3
OG_3884,3
OG_4503,2
OG_3885,3
OG_3886,2
OG_4504,2
OG_4505,2
OG_3887,2
OG_4506,2
OG_3888,2
OG_4507,2
OG_4160,1
OG_3889,3
OG_4509,2
OG_4510,2
OG_4511,2
OG_4512,2
OG_3890,3
OG_3891,3
OG_3892,3
OG_3893,3
OG_3894,2
OG_4513,2
OG_4514,2
OG_4515,2
OG_4516,2
OG_4517,2
OG_4518,2
OG_4519,2
OG_4520,2
OG_4155,1
OG_4521,2
OG_3895,3
OG_3896,3
OG_4522,2
OG_3897,2
OG_4523,2
OG_4524,2
OG_4525,2
OG_4526,2
OG_4527,2
OG_4528,2
OG_4529,2
OG_4530,2
OG_4531,2
OG_4532,2
OG_4533,2
OG_4534,2
OG_4535,2
OG_4536,2
OG_4537,2
OG_4538,2
OG_4539,2
OG_4540,2
OG_4541,2
OG_4542,2
OG_4543,2
OG_4544,2
OG_4594,2
OG_4545,2
OG_4546,2
OG_4547,2
OG_4548,2
OG_4549,2
OG_4550,2
OG_3898,3
OG_4551,2
OG_4552,2
OG_4553,2
OG_4554,2
OG_4555,2
OG_4556,2
OG_4557,2
OG_4148,2
OG_4558,2
OG_4559,2
OG_4560,2
OG_4179,2
OG_4185,2
OG_4191,2
OG_4192,2
OG_4167,2
OG_4196,2
OG_4208,2
OG_4212,2
OG_4169,2
OG_4228,2
OG_4172,2
OG_4176,2
OG_4177,2
OG_4200,2
OG_4209,2
OG_4193,2
OG_4165,2
OG_4170,2
OG_4186,2
OG_4225,2
OG_4570,1
OG_4199,2
OG_4227,2
OG_4198,2
OG_4189,2
OG_4184,2
OG_4205,2
OG_4210,2
OG_4195,2
OG_4166,2
OG_4214,2
OG_4188,2
OG_4218,2
OG_4181,2
OG_4197,2
OG_4180,2
OG_4220,2
OG_4217,2
OG_4173,2
OG_4224,2
OG_4207,2
OG_4215,2
OG_4204,2
OG_4211,2
OG_4174,2
OG_4168,2
OG_4203,2
OG_4213,2
OG_4216,2
OG_4571,1
OG_4568,1
OG_4190,2
OG_4171,2
OG_4569,1
OG_4194,2
OG_4226,2
OG_4201,2
OG_4183,2
OG_4223,2
OG_4222,2
OG_4219,2
OG_4206,2
OG_4178,2
OG_4182,2
OG_4202,2
OG_4221,2
OG_4590,2
OG_4187,2
OG_4142,1
OG_4144,1
OG_4137,1
OG_4136,1
OG_4140,1
OG_4139,1
OG_4134,1
OG_4135,1
OG_4138,1
OG_4133,1
OG_4143,1
